order_id,store_id,order_date,order_time,sku,product_name,quantity
ORD-2026-01-14-S01-0001,STORE01,2026-01-14,16:24:52,SKU00021,Bananes Bien,5
ORD-2026-01-14-S01-0001,STORE01,2026-01-14,16:24:52,SKU00033,Sauce tomate Réunir,2
ORD-2026-01-14-S01-0002,STORE01,2026-01-14,11:56:52,SKU00044,Bananes Lentement,2
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00086,Éponges Manier,3
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00045,Thon Note,4
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00030,Pommes Eh,3
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00100,Sucre Émotion,5
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00067,Céréales Étranger,4
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00091,Lait infantile Fortune,4
ORD-2026-01-14-S01-0003,STORE01,2026-01-14,21:19:41,SKU00094,Poisson pané Rencontrer,3
ORD-2026-01-14-S01-0004,STORE01,2026-01-14,17:39:05,SKU00092,Shampoing Nord,4
ORD-2026-01-14-S01-0004,STORE01,2026-01-14,17:39:05,SKU00032,Conserves Conscience,1
ORD-2026-01-14-S01-0005,STORE01,2026-01-14,19:57:43,SKU00013,Petits pots Saison,2
ORD-2026-01-14-S01-0005,STORE01,2026-01-14,19:57:43,SKU00097,Huile Curiosité,5
ORD-2026-01-14-S01-0005,STORE01,2026-01-14,19:57:43,SKU00060,Savon Ramasser,1
ORD-2026-01-14-S01-0005,STORE01,2026-01-14,19:57:43,SKU00069,Glace Pain,4
ORD-2026-01-14-S01-0005,STORE01,2026-01-14,19:57:43,SKU00096,Lessive Point,3
ORD-2026-01-14-S01-0005,STORE01,2026-01-14,19:57:43,SKU00021,Bananes Bien,5
ORD-2026-01-14-S01-0006,STORE01,2026-01-14,17:46:45,SKU00098,Lingettes Discuter,4
ORD-2026-01-14-S01-0007,STORE01,2026-01-14,11:19:08,SKU00022,Savon Approcher,3
ORD-2026-01-14-S01-0008,STORE01,2026-01-14,19:38:28,SKU00072,Crevettes Autorité,1
ORD-2026-01-14-S01-0008,STORE01,2026-01-14,19:38:28,SKU00078,Thon Dehors,1
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00088,Yaourt Mémoire,3
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00072,Crevettes Autorité,5
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00058,Lingettes Distinguer,5
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00012,Boeuf Entourer,1
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00047,Saumon Perdu,2
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00069,Glace Pain,4
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00059,Glace Disparaître,5
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00008,Riz Inutile,2
ORD-2026-01-14-S01-0009,STORE01,2026-01-14,9:47:55,SKU00025,Conserves Problème,5
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00093,Lait infantile Vif,3
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00094,Poisson pané Rencontrer,2
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00046,Biscuits Moyen,1
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00025,Conserves Problème,3
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00050,Oranges Terminer,2
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00095,Boeuf Toucher,1
ORD-2026-01-14-S01-0010,STORE01,2026-01-14,15:00:29,SKU00053,Glace Bas,5
ORD-2026-01-14-S01-0011,STORE01,2026-01-14,18:57:25,SKU00035,Biscuits Peur,2
ORD-2026-01-14-S01-0011,STORE01,2026-01-14,18:57:25,SKU00045,Thon Note,3
ORD-2026-01-14-S01-0011,STORE01,2026-01-14,18:57:25,SKU00065,Poisson pané Flot,2
ORD-2026-01-14-S01-0011,STORE01,2026-01-14,18:57:25,SKU00021,Bananes Bien,4
ORD-2026-01-14-S01-0012,STORE01,2026-01-14,10:11:07,SKU00019,Liquide vaisselle Baisser,4
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00026,Thon Espace,1
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00023,Pâtes Inconnu,5
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00025,Conserves Problème,5
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00010,Déodorant Saisir,4
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00090,Laitue Parvenir,3
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00082,Beurre Également,3
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00081,Crème Pleurer,5
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00024,Oranges Boire,1
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00070,Dentifrice Rejoindre,2
ORD-2026-01-14-S01-0013,STORE01,2026-01-14,19:59:48,SKU00012,Boeuf Entourer,5
ORD-2026-01-14-S01-0014,STORE01,2026-01-14,11:49:23,SKU00003,Biscuits Part,5
ORD-2026-01-14-S01-0014,STORE01,2026-01-14,11:49:23,SKU00059,Glace Disparaître,2
ORD-2026-01-14-S01-0014,STORE01,2026-01-14,11:49:23,SKU00018,Liquide vaisselle Sourire,5
ORD-2026-01-14-S01-0014,STORE01,2026-01-14,11:49:23,SKU00100,Sucre Émotion,3
ORD-2026-01-14-S01-0015,STORE01,2026-01-14,18:53:39,SKU00089,Biscuits Faute,1
ORD-2026-01-14-S01-0015,STORE01,2026-01-14,18:53:39,SKU00052,Légumes surgelés Chambre,1
ORD-2026-01-14-S01-0015,STORE01,2026-01-14,18:53:39,SKU00075,Couches Aide,4
ORD-2026-01-14-S01-0015,STORE01,2026-01-14,18:53:39,SKU00024,Oranges Boire,3
ORD-2026-01-14-S01-0016,STORE01,2026-01-14,11:56:51,SKU00083,Miel Mode,3
ORD-2026-01-14-S01-0016,STORE01,2026-01-14,11:56:51,SKU00055,Conserves Inviter,1
ORD-2026-01-14-S01-0016,STORE01,2026-01-14,11:56:51,SKU00095,Boeuf Toucher,4
ORD-2026-01-14-S01-0016,STORE01,2026-01-14,11:56:51,SKU00067,Céréales Étranger,3
ORD-2026-01-14-S01-0016,STORE01,2026-01-14,11:56:51,SKU00079,Éponges Monter,3
